Version 4
SHEET 1 5204 696
WIRE 3472 -1136 1840 -1136
WIRE 2128 -880 2048 -880
WIRE 2256 -880 2208 -880
WIRE 2672 -864 2672 -944
WIRE 1760 -784 1360 -784
WIRE 2672 -768 2672 -800
WIRE 2752 -768 2672 -768
WIRE 2864 -768 2752 -768
WIRE 2672 -704 2672 -768
WIRE 1936 -672 1408 -672
WIRE 2048 -672 2048 -880
WIRE 2048 -672 2016 -672
WIRE 2080 -672 2048 -672
WIRE 2256 -656 2256 -880
WIRE 2256 -656 2144 -656
WIRE 2432 -656 2256 -656
WIRE 2560 -656 2512 -656
WIRE 2608 -656 2560 -656
WIRE 2080 -640 2016 -640
WIRE 1840 -592 1680 -592
WIRE 1968 -592 1920 -592
WIRE 2016 -592 2016 -640
WIRE 2016 -592 1968 -592
WIRE 2752 -592 2752 -768
WIRE 1968 -576 1968 -592
WIRE 2864 -576 2864 -768
WIRE 2880 -576 2864 -576
WIRE 3008 -576 2960 -576
WIRE 2560 -560 2560 -656
WIRE -544 -480 -608 -480
WIRE -432 -480 -464 -480
WIRE -288 -480 -368 -480
WIRE 1680 -480 1680 -592
WIRE 2560 -448 2560 -480
WIRE 2672 -448 2672 -608
WIRE 2672 -448 2560 -448
WIRE 1152 -416 976 -416
WIRE 1408 -416 1408 -672
WIRE 1408 -416 1152 -416
WIRE 2752 -416 2752 -512
WIRE 3008 -416 2752 -416
WIRE 3072 -416 3072 -576
WIRE 3168 -416 3072 -416
WIRE 2672 -384 2672 -448
WIRE 1152 -352 1152 -416
WIRE 2752 -336 2752 -416
WIRE 16 -320 -208 -320
WIRE -608 -288 -608 -480
WIRE -576 -288 -608 -288
WIRE -288 -288 -288 -480
WIRE -288 -288 -432 -288
WIRE 944 -288 720 -288
WIRE 1760 -288 1712 -288
WIRE 1904 -288 1840 -288
WIRE 1712 -272 1712 -288
WIRE 2880 -256 2848 -256
WIRE 3008 -256 2960 -256
WIRE 3072 -256 3072 -416
WIRE 976 -208 976 -416
WIRE 1136 -208 1136 -288
WIRE 1136 -208 976 -208
WIRE 2672 -160 2672 -208
WIRE 1408 -144 1408 -416
WIRE 1792 -144 1408 -144
WIRE 1904 -144 1904 -288
WIRE 1904 -144 1872 -144
WIRE 1936 -144 1904 -144
WIRE 2064 -128 2000 -128
WIRE 2160 -128 2064 -128
WIRE -208 -112 -208 -320
WIRE -160 -112 -208 -112
WIRE 1936 -112 1872 -112
WIRE -608 -96 -608 -288
WIRE -608 -96 -720 -96
WIRE -512 -96 -608 -96
WIRE 16 -96 16 -320
WIRE 16 -96 -96 -96
WIRE 112 -96 16 -96
WIRE 272 -96 192 -96
WIRE 368 -96 272 -96
WIRE 512 -96 448 -96
WIRE 640 -96 512 -96
WIRE -304 -80 -448 -80
WIRE -288 -80 -288 -288
WIRE -288 -80 -304 -80
WIRE -160 -80 -288 -80
WIRE 720 -80 720 -288
WIRE 768 -80 720 -80
